"ID","Calories.predict.Final.rf"
7253,194.6814
7254,248.491466666667
7255,186.237033333333
7256,97.0888
7261,93.8766666666666
7266,154.352933333333
7272,143.0995
7275,166.088666666667
7277,198.7257
7900,96.2581333333333
7901,260.8715
7907,236.835166666667
7915,244.329833333333
7918,424.478466666667
7919,240.502933333334
7923,175.1205
7924,197.809533333333
7927,160.575366666667
7928,219.210866666667
7933,80.5228333333333
7935,146.7
7936,211.3863
7938,103.199133333333
7940,218.885233333333
7944,109.667233333333
7949,294.480533333333
7952,299.6457
7954,401.587566666667
8001,338.287566666667
8010,395.686633333333
8012,399.8939
8014,374.108733333333
8019,368.697733333333
8034,394.2152
8039,358.1333
8045,342.9281
8053,326.2276
8057,385.213233333333
8059,394.7776
8060,338.809
8061,337.9005
8069,375.618866666667
8073,382.824866666667
8082,352.2363
8083,381.2617
8085,352.1921
8086,414.5054
8100,366.2273
8104,357.981466666667
8105,52.6910333333333
8111,79.4532666666667
8114,343.556633333333
8120,371.623033333333
8121,66.1532666666667
8128,369.529466666667
8132,366.107133333334
8133,96.3485
8136,318.472633333333
8137,66.5326666666667
8140,407.820333333333
8155,68.4684
8160,370.880633333334
8161,70.3962666666667
8162,59.8861
8164,65.7050666666667
8169,48.8920333333333
8173,52.8328
8177,345.7234
8181,68.9344333333333
8183,65.2183333333333
8192,388.6206
8200,344.989133333333
8206,382.6354
8212,454.298566666667
8221,361.158033333334
8232,361.201433333334
8237,50.4406333333334
8243,367.608333333333
8247,304.6367
8249,65.7192666666667
8252,65.4191666666667
8263,380.170933333333
8267,388.807466666667
8270,383.710966666667
8272,401.994066666667
8273,381.8834
8274,375.559666666667
8277,381.2516
8284,382.529533333333
8286,365.354166666667
8288,389.502666666667
8299,373.359433333333
8309,374.931933333333
8319,344.769466666667
8350,378.238333333333
8362,369.3129
8363,325.754
8365,347.112933333333
8370,326.648633333334
8380,338.292566666667
8387,361.481066666667
8388,360.734466666667
8389,359.238733333333
8394,367.123
8395,390.731066666667
8400,416.587233333333
8414,370.836633333333
8417,370.055233333333
8444,354.619433333333
8450,369.7747
8451,359.793066666667
8459,343.3622
8469,374.264933333333
8478,382.861733333334
8481,407.263533333333
8483,350.964333333334
8488,353.664066666667
8493,382.5502
8494,422.513033333333
8500,339.930433333333
8501,390.7084
8503,339.953833333333
8506,374.419233333333
8509,372.4825
8510,400.047266666666
8512,41.3006666666667
8520,399.380366666667
8538,362.9074
8543,370.4326
8545,378.1061
8546,381.304
8549,373.803066666667
8550,396.8661
8553,385.6031
8554,415.215866666667
8561,360.291566666667
8565,407.568733333333
8568,354.4747
8569,360.959366666667
8573,354.607766666667
8574,55.4653
8577,52.1724
8581,352.950266666667
8582,383.0608
8587,371.918433333333
8589,375.824366666667
8592,384.144533333334
8593,384.0533
8594,398.992333333334
8595,393.7386
8600,348.7609
8601,381.555266666667
8608,347.9013
8611,370.710666666667
8614,390.3634
8616,336.988133333333
8617,344.7973
8618,380.346966666667
8622,381.404266666667
8623,379.930266666667
8624,396.794466666667
8625,395.984733333333
8631,362.260133333333
8635,383.871633333333
8638,364.768833333333
8639,361.149233333333
8641,378.049733333333
9001,32.0477
9003,53.3007333333333
9004,52.1818333333333
9008,70.1314666666667
9011,267.268766666666
9013,83.8023666666667
9015,50.458
9021,47.3210666666667
9025,49.8293666666667
9028,85.014
9031,131.993866666667
9033,90.8075333333334
9034,116.735666666667
9038,191.0351
9041,356.657966666667
9042,42.6340333333333
9046,92.5353666666667
9048,62.1335333333333
9050,58.3329
9054,49.3879666666667
9060,28.8890333333333
9064,37.6512666666667
9068,51.1734666666667
9076,88.1774333333333
9077,78.1970333333334
9082,138.958533333333
9084,60.8609666666666
9086,104.647766666667
9092,88.7319
9093,112.8449
9096,34.2298
9097,48.0625
9098,50.4752666666667
9101,88.6063333333333
9102,36.0115333333333
9103,58.8111
9104,62.7486333333333
9105,73.5294
9112,42.9452666666667
9116,32.2997333333333
9119,38.0361
9120,38.4360333333333
9121,59.4406666666667
9124,45.8821
9125,149.503633333333
9130,59.2822666666667
9132,71.2211666666666
9135,61.0689333333333
9139,68.7147000000001
9144,96.8564333333334
9147,324.321133333333
9153,25.3057666666667
9156,69.7548
9159,42.4738666666667
9165,301.705733333333
9183,27.7338666666667
9190,44.4541
9191,44.3885666666666
9195,185.659066666667
9200,48.5230666666667
9201,50.2760333333333
9203,47.9289666666667
9206,42.5071333333333
9214,157.060266666667
9219,38.7107666666667
9221,42.0726333333333
9223,48.8278
9228,237.9187
9239,43.6028
9240,57.6202666666667
9243,80.1219
9246,264.730133333333
9247,78.8535
9255,52.2043666666667
9256,58.4752
9257,73.2810333333333
9266,53.1436
9271,84.5736333333333
9272,86.0951666666666
9273,52.2363666666667
9274,177.979533333333
9275,51.1484
9281,44.6141
9286,77.5555333333333
9287,41.7556
9290,121.6215
9291,248.2275
9294,72.099
9295,44.1357
9302,51.3603
9304,92.2812666666666
9311,52.8203
9312,27.6301666666667
9315,71.5143666666667
9318,37.667
9319,83.6561666666667
9322,270.614666666667
9328,171.000566666667
9374,73.0512333333333
9379,90.8769999999999
9403,56.936
9410,168.464666666667
9421,316.3613
9426,327.283733333333
9428,123.064733333333
9429,48.1398333333333
9430,53.9586333333333
9431,57.621
9432,56.2985666666667
9433,49.4087333333334
9447,248.935433333333
10000,565.095566666667
10009,271.896633333333
10015,164.795266666667
10024,140.859533333333
10025,206.195233333333
10028,190.544266666667
10034,199.663666666667
10040,126.215733333333
10041,198.0753
10042,180.094
10044,184.441833333333
10051,206.767933333333
10053,228.605633333333
10054,218.7958
10055,225.393033333333
10058,174.989433333333
10063,195.0633
10064,198.8364
10069,174.040933333333
10073,233.097733333333
10074,192.055533333333
10078,194.887366666667
10080,189.389166666667
10088,278.947833333333
10093,202.878133333333
10098,210.645833333333
10103,118.400233333333
10112,95.4601333333334
10113,101.043433333333
10115,196.6508
10116,216.101966666667
10123,476.4188
10130,148.506866666667
10149,123.9898
10150,240.956866666667
10151,245.0589
10158,196.5356
10167,613.027966666666
10170,274.016666666667
10176,193.110833333333
10181,171.4863
10182,158.992766666667
10184,148.488566666667
10188,237.459
10192,226.218933333333
10199,150.856966666667
10204,187.625433333333
10205,269.8712
10208,241.6934
10209,223.776866666667
10210,129.3931
10212,171.0567
10215,165.828066666667
10222,143.496166666667
10223,185.287266666667
10224,163.920633333333
10225,129.443166666667
10803,263.678733333333
10856,146.8387
10860,532.619966666667
10866,103.137166666667
10867,129.9526
10874,150.170833333333
10877,133.8276
10879,121.0288
10880,110.674266666667
10882,117.545266666667
10887,109.924266666667
10890,127.104933333333
10891,129.806933333333
10893,111.267966666667
10894,517.886433333333
10901,132.1057
10907,245.304333333333
10909,123.8123
10912,185.470266666667
10919,232.115033333333
10920,156.320833333333
10923,177.146466666667
10925,185.442166666667
10927,137.032933333333
10933,142.541066666667
10937,186.152266666667
10942,524.565533333333
10944,105.145533333333
10949,125.913866666667
10950,146.7679
10954,257.861633333333
10956,157.085233333333
10957,121.677566666667
10958,126.1921
10973,126.045833333333
10974,392.570233333333
10989,159.2357
10991,253.9841
11004,22.0637
11006,75.4035666666667
11011,20.7882333333334
11013,16.1320666666667
11022,42.9000666666667
11031,110.817666666667
11032,122.3803
11033,65.6016666666667
11045,58.2715
11049,162.1113
11054,15.8042
11060,32.5142666666666
11082,32.5869
11084,33.2004333333333
11088,68.3322
11091,36.1789
11095,28.1353666666667
11096,23.1463
11109,26.4613666666667
11113,52.4728333333333
11114,28.7915333333333
11117,12.5216
11119,16.2301333333333
11122,19.5987333333333
11123,24.3302666666667
11125,34.9182333333333
11136,23.3958
11138,20.0251
11141,42.6923
11144,17.9558
11148,20.8672333333333
11154,75.6811333333333
11182,119.665433333333
11199,42.2463333333333
11203,33.2801666666667
11204,23.4411
11222,68.0544666666667
11223,63.2166666666666
11224,42.9023333333333
11225,46.6061666666667
11232,39.1745666666667
11234,28.2798
11235,29.2064333333333
11241,28.4198333333333
11254,81.7174
11269,61.7284666666667
11270,27.1738
11272,20.5429666666667
11273,19.0551
11274,22.3324
11276,16.2998333333333
11277,12.4772666666667
11280,31.8770333333333
11281,31.9259
11285,18.1632666666667
11287,29.8557
11288,27.4480666666667
11289,33.7503
11290,27.1064
11302,38.6309
11303,45.5838
11304,73.5376
11306,50.1032
11313,77.3053666666666
11316,138.232133333333
11317,97.9133333333333
11323,48.2572
11354,64.1252
11355,71.0848
11356,92.9524333333333
11359,167.5125
11363,91.5169999999999
11364,198.258966666667
11366,82.5012333333333
11367,84.5373666666667
11368,97.1486333333333
11369,145.0055
11370,255.012966666667
11373,141.0168
11374,42.236
11380,350.129533333333
11381,106.211
11382,348.099433333333
11383,109.756866666667
11387,92.7330333333333
11390,77.2826666666667
11397,229.4234
11399,190.362733333333
11408,253.357933333333
11409,338.9526
11414,143.161333333333
11416,15.1535333333333
11418,21.5062666666667
11419,21.0196666666667
11424,34.8748333333333
11427,20.3111666666667
11428,18.4370666666667
11430,19.5213333333333
11431,16.9806
11436,38.8735666666667
11442,27.6481
11453,92.6819333333333
11461,25.2433666666667
11464,35.1809
11468,20.3694333333333
11474,25.2474666666667
11475,19.6362333333333
11478,18.1875333333333
11481,30.1921666666667
11483,59.9953
11487,62.6998
11489,41.779
11491,31.1739
11493,27.1272666666667
11495,102.204033333333
11501,94.1601333333334
11506,37.1944666666667
11508,91.3905
11512,90.2495333333333
11514,95.1576666666667
11516,92.1189
11526,38.7040666666667
11531,17.5970666666667
11533,26.9194333333333
11540,18.6206666666667
11547,39.7885333333333
11549,25.3525333333333
11551,37.2711333333333
11570,17.9919
11581,46.7680666666666
11595,53.8337333333333
11596,45.5508333333333
11601,120.323433333333
11605,73.5669
11613,23.4022333333333
11616,23.469
11618,158.2467
11621,36.7928666666667
11623,28.3741
11625,264.6222
11642,21.0267666666667
11649,34.0726
11653,69.2427333333333
11657,78.8277
11660,85.3269333333334
11666,49.6501666666667
11672,248.334966666667
11677,80.9172
11695,15.9573333333333
11700,22.0982333333333
11702,52.8460333333333
11705,22.2838666666667
11710,32.4012333333333
11711,19.6497666666667
11713,41.3283
11717,103.552133333333
11723,35.3727333333333
11733,27.0900666666667
11742,36.2052666666667
11743,28.3254
11748,10.1936333333333
11750,24.2316
11758,23.2404
11762,16.7288666666667
11763,31.8005
11765,25.6306333333333
11766,23.7840666666667
11767,21.8615666666667
11770,95.4181666666667
11771,62.7753666666667
11774,80.8504
11777,94.1874
11782,34.6684
11783,35.7947
11784,14.366
11799,15.3192333333333
11800,18.9311
11803,22.0973333333333
11805,42.4966
11808,73.0930666666667
11809,32.7663666666667
11810,43.0715333333333
11811,80.2983
11812,48.8606
11816,39.2477333333333
11821,27.2944333333333
11829,91.7695333333333
11832,82.2543
11834,103.6684
11836,144.3593
11840,216.664266666667
11842,147.2369
11843,141.3871
11845,21.1058666666667
11851,39.0882
11853,141.889666666667
11854,22.5316666666667
11856,35.4623
11861,17.8259333333333
11865,35.4515
11866,42.3150333333333
11867,42.2446333333333
11869,31.3078
11870,27.3935666666667
11873,20.8005666666667
11876,74.9347666666666
11878,139.824366666667
11879,23.0271333333333
11880,14.6075
11881,39.2440333333333
11893,28.6233333333333
11894,65.7264000000001
11895,17.0835333333333
11897,115.329233333333
11908,79.2515333333334
11910,91.4915
11912,82.1320333333334
11918,15.9914
11919,15.9744666666667
11921,174.461766666667
11922,33.8557
11923,94.8097
11924,136.7567
11925,21.5928666666667
11926,108.664366666667
11931,317.2485
11935,105.067133333333
11937,17.4251333333333
11943,23.7521666666667
11945,148.784133333333
11948,138.3964
11949,104.1244
11952,21.7867333333333
11954,37.3127333333334
11957,36.3310333333333
11959,26.0511666666667
11973,102.713466666667
11975,75.2546666666667
11979,28.9588333333333
11986,24.7667333333333
11989,31.2433
12001,195.170933333333
12003,170.8814
12011,343.532566666667
12013,333.547533333333
12014,552.2395
12021,549.5406
12023,581.871233333334
12024,566.963233333334
12032,320.746933333334
12037,582.707666666667
12040,615.9348
12059,514.727933333333
12062,597.3514
12071,470.0275
12093,231.162933333333
12094,269.358533333333
12095,139.7172
12098,176.223933333333
12110,437.965533333333
12117,270.452933333333
12121,633.018
12127,185.1024
12129,103.130166666667
12145,716.350633333334
12152,562.4832
12167,233.238
12179,537.974766666667
12195,612.284933333333
12199,617.226
12202,147.5721
12220,557.7811
12516,571.113
12563,591.509733333333
12565,609.3791
12588,581.184966666666
12635,590.991666666667
12643,709.2079
12644,710.8767
12663,413.0521
13002,277.811133333333
13055,278.144666666667
13065,163.919233333333
13068,150.745
13150,283.006066666667
13318,138.368933333333
13320,140.5487
13321,110.494833333333
13325,121.129
13328,94.6166
13329,117.949933333333
13333,108.078633333333
13338,330.986266666667
13344,393.4536
13346,208.817133333333
13347,238.734266666667
13348,250.652266666667
13352,232.6965
13354,214.794166666667
13355,144.599533333333
13367,287.727133333333
13369,211.3531
13371,352.489866666667
13372,239.263266666667
13373,290.7437
13375,279.265266666667
13384,211.422466666667
13387,330.9497
13389,251.0979
13391,248.672666666667
13392,307.916466666667
13396,191.971766666667
13402,200.425533333333
13413,203.525533333333
13419,163.185266666667
13421,186.468866666667
13423,181.619266666667
13424,174.0895
13426,160.6594
13428,202.544166666667
13430,206.630866666666
13439,215.6865
13440,225.710933333333
13450,171.7929
13456,175.842
13460,279.8823
13480,187.275966666667
13495,240.787233333333
13523,136.012666666667
13598,215.1559
13647,126.629366666667
13649,125.835133333333
13650,225.967166666666
13791,176.3607
13798,299.422266666667
13803,240.5233
13805,276.362033333333
13808,344.454433333333
13810,294.436866666667
13811,245.6749
13813,238.418933333333
13815,245.2926
13816,340.4304
13818,348.5579
13822,199.173633333333
13823,180.293833333333
13827,320.189666666667
13831,320.979
13834,388.5085
13839,339.8594
13840,352.487166666667
13844,299.1141
13846,335.024066666667
13848,397.094933333333
13850,247.593766666667
13855,357.962766666667
13857,277.825633333333
13858,328.435133333333
13862,199.867
13866,181.9434
13870,217.021833333333
13872,245.883
13881,155.252166666667
13885,194.588366666667
13888,209.135966666667
13890,213.821633333333
13897,258.210866666667
13901,169.2086
13908,282.050866666667
13909,223.5145
13910,261.688133333333
13918,263.823033333333
13919,328.6831
13922,332.366333333333
13924,260.161366666667
13929,197.6471
13932,256.8031
13949,181.396433333334
13951,231.193066666666
13955,219.233333333333
13956,171.277366666667
13958,157.3095
13961,158.622766666667
13967,184.296266666667
14009,103.786533333333
14015,182.891733333333
14034,199.261266666667
14049,119.4726
14096,85.6384333333334
14103,76.2056666666667
14108,75.8699666666667
14109,75.8349
14113,57.7389666666667
14114,36.1907333333333
14116,103.468233333333
14117,61.7723333333334
14119,35.8537
14125,54.4290333333333
14132,73.2898
14137,37.9415
14140,65.8477666666667
14143,3.14203333333334
14146,1.41996666666667
14148,41.1862333333333
14153,43.9039333333333
14154,43.4350666666667
14156,5.09583333333334
14160,65.5551666666667
14169,73.5442333333333
14175,370.797966666667
14182,90.4689333333334
14187,47.073
14192,375.421233333333
14202,7.10933333333333
14203,277.953933333333
14204,296.241066666667
14209,2.899
14214,219.806966666667
14236,345.9437
14237,8.95796666666667
14240,73.0674
14262,164.6517
14264,51.7987
14282,77.6458000000001
14287,381.2
14290,9.65123333333333
14297,41.1918
14309,353.646566666667
14316,86.8752666666666
14334,46.5676333333333
14347,139.676
14351,88.0506333333334
14355,51.0715333333333
14366,312.249666666667
14370,385.220066666667
14375,334.0213
14376,2.16633333333334
14409,305.130633333334
14412,1.00123333333334
14432,14.0115666666667
14450,375.3063
14460,28.2027333333333
14461,34.3029333333333
14532,150.7362
14533,204.240033333334
14545,24.1904666666667
14551,210.9896
14555,8.6045
14558,87.0714666666667
14559,11.0015666666667
14611,30.6082
14617,30.2935666666667
14622,48.9491666666666
14627,45.1042333333334
14628,63.6110666666666
14633,6.60786666666667
14652,282.8577
15013,95.9646333333333
15018,308.602166666667
15022,88.5904666666666
15024,122.380833333333
15030,78.0548
15040,198.181466666667
15044,88.9791
15045,85.1402666666666
15048,154.8894
15051,142.921566666667
15056,149.201866666667
15058,92.021
15062,89.6340333333333
15063,112.406466666667
15064,91.8292
15069,223.328666666667
15071,110.1214
15072,157.4776
15077,123.4046
15088,209.883566666667
15092,120.9895
15093,103.8647
15098,122.6443
15101,102.667233333333
15102,124.876166666667
15109,84.7112333333333
15110,143.478366666667
15128,183.2387
15129,100.8456
15131,112.4215
15133,114.031066666667
15143,85.5079333333333
15144,89.4509333333333
15145,80.9240333333333
15146,85.1785
15147,79.4697
15149,75.9388666666667
15150,220.010833333333
15152,100.777166666667
15160,129.1542
15165,146.4462
15170,79.3196
15172,68.8348333333334
15176,169.164533333333
15179,122.4221
15185,185.800066666667
15188,124.4075
15189,157.881866666667
15193,113.193733333333
15202,187.850966666667
15205,114.008866666667
15208,251.743266666667
15211,150.9967
15213,130.329466666667
15214,133.088333333333
15217,119.341166666667
15220,139.132333333333
15222,119.6208
15225,183.9195
15228,131.926166666667
15229,143.772933333333
15238,157.127666666667
15239,178.369
15244,84.2477666666667
15252,164.566666666667
15253,150.797933333333
16004,254.527266666666
16008,144.303433333333
16010,113.6625
16011,100.6368
16014,340.8804
16019,341.777133333333
16023,129.589533333333
16034,81.4626
16040,339.351366666667
16045,339.060033333333
16048,141.266933333333
16049,329.090033333333
16052,326.6754
16053,108.359466666667
16054,71.8276
16055,340.9549
16056,350.731233333333
16059,126.496366666667
16062,343.4487
16067,342.982366666667
16070,110.028733333333
16073,79.0613
16076,284.980333333334
16078,336.322466666667
16082,316.026366666667
16085,343.926133333333
16092,575.437066666667
16095,574.1334
16098,588.981833333333
16102,125.4865
16103,86.0394333333333
16104,328.917666666667
16110,464.3089
16119,328.439933333333
16120,46.2800333333333
16122,334.3427
16123,59.4467666666667
16126,83.8113
16127,75.2001333333334
16128,439.134066666667
16132,125.849633333333
16135,359.261266666667
16137,181.5159
16145,121.873966666667
16150,451.9087
16161,61.1785333333334
16166,61.4164333333333
16172,81.495
16174,203.315166666667
16213,85.2113
16214,57.5296
16222,34.7649
16227,43.7221333333333
16238,29.7060666666667
16243,44.0802
16244,34.4048
16256,88.4834666666667
16257,88.4471333333334
16275,126.0382
16278,48.9881
16279,67.0035333333333
16302,128.735566666667
16333,126.5343
16350,136.6404
16357,155.0429
16359,137.057233333333
16361,116.259533333333
16370,104.248666666667
16375,126.301566666667
16377,117.797033333333
16381,105.058466666667
16384,99.8487333333333
16389,577.4047
16394,587.262966666667
16396,575.982
16422,339.750266666667
16423,341.273266666667
16427,95.8910333333333
16428,447.591733333333
16429,267.0108
16500,214.8212
16504,127.104233333333
16506,114.959766666667
16511,90.5511666666666
16521,94.7750666666666
16522,122.401266666667
16524,156.1072
16526,154.108466666667
16534,196.2357
16551,147.6679
16556,210.379766666667
16558,215.4131
16559,209.0881
16560,204.858166666667
16563,151.153033333333
16582,186.596166666667
16585,136.0434
16592,174.483333333333
16596,195.7398
17009,120.382066666667
17011,228.338866666667
17012,255.549033333333
17016,221.549733333333
17018,177.3874
17020,293.218733333333
17023,307.503966666667
17024,309.2443
17025,307.9099
17026,141.9363
17027,212.524233333333
17029,372.856133333333
17033,227.590466666667
17034,231.761033333333
17038,278.347166666667
17040,269.775766666667
17046,278.768
17050,197.323766666667
17052,342.682266666667
17059,134.143266666667
17060,220.073233333333
17062,278.9589
17063,304.9548
17067,569.236666666666
17068,225.009833333333
17069,257.530533333333
17071,186.455333333333
17072,215.438833333333
17083,194.695333333333
17087,274.5443
17097,205.319066666667
17098,164.0622
17105,275.901366666667
17106,219.891
17110,163.028066666667
17113,118.517333333333
17116,131.84
17121,172.5464
